FlightRecord,IsDepDelayed
40551,YES
18602,NO
25607,YES
36317,NO
6093,YES
1548,YES
16639,YES
18976,NO
38315,NO
13,YES
23632,YES
11122,YES
34694,YES
16617,YES
21102,YES
9206,NO
42319,YES
15497,YES
24148,YES
16278,YES
14801,YES
9834,NO
34223,NO
3951,NO
34548,NO
33260,NO
31966,YES
27644,NO
40122,YES
6533,YES
43488,YES
19556,YES
1986,NO
1817,YES
15170,YES
23537,NO
13131,YES
710,YES
4431,NO
34207,YES
35156,NO
23670,NO
15803,YES
27945,YES
34440,YES
37718,NO
18987,NO
42681,YES
24563,NO
21270,YES
42340,YES
2530,NO
18581,YES
5774,NO
3098,NO
38373,NO
4627,YES
24769,NO
42070,YES
34790,NO
43703,YES
1489,YES
8040,YES
1180,YES
38133,YES
4592,NO
35207,NO
11468,YES
34859,YES
19712,YES
40348,YES
1161,YES
26849,NO
18347,NO
12379,NO
4016,YES
11979,YES
10672,NO
37093,YES
28037,YES
27552,YES
8141,NO
33957,YES
23481,NO
38663,NO
32297,NO
12147,YES
37179,YES
42755,YES
8109,NO
22339,NO
37733,YES
16802,NO
18495,NO
21859,YES
32163,YES
15219,NO
817,YES
17684,NO
16446,NO
37110,NO
15993,YES
5564,YES
264,YES
22012,NO
2687,YES
2909,NO
23296,NO
30624,NO
21372,NO
28136,NO
38657,NO
31369,YES
27013,YES
35691,NO
14842,YES
34488,YES
7703,NO
31817,NO
41703,YES
17796,YES
13479,YES
11443,NO
36512,NO
1774,NO
42256,YES
40744,NO
33472,NO
15409,YES
3653,YES
34940,YES
39433,NO
24480,NO
42254,NO
7690,NO
5120,YES
7006,YES
27982,YES
4392,YES
6307,NO
4749,NO
22441,YES
41481,YES
18609,YES
35581,NO
26391,NO
39045,NO
7301,YES
21065,NO
40509,YES
17164,YES
24650,YES
12362,NO
17710,YES
8486,YES
3647,YES
29539,NO
12336,YES
30390,YES
10716,YES
3280,YES
37008,NO
39266,NO
21044,YES
21749,YES
15729,YES
32957,NO
17579,YES
19399,YES
33107,NO
20999,NO
27819,NO
29255,NO
31269,NO
7308,YES
11114,NO
16174,YES
38757,YES
15260,NO
6782,YES
19984,NO
12071,NO
31629,NO
41035,YES
21447,NO
1524,YES
34399,NO
15962,YES
6906,YES
6776,NO
19656,NO
8368,YES
21545,NO
15660,NO
39318,YES
8734,NO
4429,YES
11264,YES
7977,YES
28493,NO
35551,NO
2049,NO
23964,YES
34026,YES
7223,YES
24051,YES
32069,YES
7353,YES
9184,NO
4395,NO
36754,YES
32445,NO
34190,YES
9878,NO
19303,NO
24961,NO
25490,YES
35344,YES
13444,YES
21481,YES
17881,YES
41163,YES
35484,YES
18574,NO
21617,YES
5849,YES
31159,NO
20185,YES
38570,NO
37960,YES
21029,NO
42866,YES
23146,NO
14045,YES
4389,YES
475,NO
181,YES
21238,YES
28027,NO
9752,YES
40846,NO
40965,NO
4913,NO
21605,YES
23824,YES
17801,YES
23280,NO
15441,YES
26116,NO
24947,YES
25828,NO
26729,NO
36962,NO
12505,YES
9425,YES
37077,NO
35200,NO
20642,YES
33008,NO
25718,YES
17079,NO
4549,YES
43811,YES
38900,NO
3043,YES
317,NO
43789,YES
29770,NO
25424,YES
10808,YES
17541,YES
20194,YES
3568,YES
13435,NO
21186,NO
22625,NO
39968,YES
27722,NO
4476,NO
5689,YES
21574,YES
41848,YES
1791,YES
29010,NO
12992,YES
38324,YES
18995,YES
1369,YES
35061,NO
6069,YES
7230,NO
23041,NO
36410,YES
10050,NO
5883,YES
37618,NO
32053,NO
13226,YES
26280,NO
4699,NO
13332,YES
42710,YES
26885,YES
41009,YES
2146,NO
9404,NO
4246,YES
29631,NO
34912,YES
8498,YES
4940,YES
41647,YES
38213,NO
34275,NO
25028,YES
43664,YES
28847,NO
29552,YES
13547,YES
36898,NO
24408,YES
15721,YES
16919,NO
3019,NO
27156,NO
28517,YES
25766,NO
27378,NO
4478,NO
616,YES
13548,NO
36828,NO
26900,YES
36845,NO
8912,NO
17582,YES
5180,NO
26964,YES
26165,NO
4011,NO
8209,YES
26043,NO
29309,NO
32653,NO
14131,YES
18011,YES
18055,YES
26757,NO
33988,NO
31996,NO
6530,YES
25261,YES
9174,NO
31607,NO
18625,YES
6451,YES
27285,NO
36862,NO
11882,NO
36877,YES
43679,YES
19563,NO
20941,NO
1005,YES
41780,YES
14377,YES
12695,YES
14928,NO
9443,YES
18290,NO
43834,NO
43297,YES
35127,NO
26015,NO
24856,YES
9591,NO
30893,NO
13561,YES
18043,YES
33538,NO
22705,YES
12703,YES
8072,NO
18557,NO
37666,NO
16011,YES
31006,YES
35789,NO
37034,YES
8108,YES
9129,NO
4154,YES
15659,YES
25913,YES
27516,YES
1031,YES
4319,NO
3637,NO
39044,NO
28263,NO
10231,YES
22675,YES
16596,YES
9567,NO
31483,YES
22077,NO
41959,YES
42115,YES
23442,NO
21776,YES
1502,NO
33297,NO
41333,YES
43852,YES
10917,YES
1459,YES
42786,YES
42104,YES
17244,NO
31322,NO
20573,NO
39471,YES
26013,YES
41581,YES
11006,YES
6814,YES
26269,NO
11940,NO
34181,NO
3560,YES
19468,YES
21156,YES
13014,NO
10892,NO
39434,YES
25782,NO
14287,NO
26551,YES
2172,YES
3589,NO
3350,NO
41842,YES
40419,YES
16656,NO
38970,NO
11583,YES
16296,YES
12533,NO
9992,YES
12519,YES
22358,NO
16045,NO
4403,YES
11799,NO
21794,YES
13487,YES
18801,NO
34582,NO
40985,YES
14977,YES
4268,YES
17083,YES
40973,YES
5460,YES
38009,NO
507,YES
1202,NO
8440,YES
15280,NO
38753,YES
41924,YES
16159,NO
3582,NO
26779,NO
22167,YES
18160,YES
13507,YES
15020,YES
12103,YES
476,NO
16023,YES
6789,NO
31218,NO
43840,YES
14178,NO
20018,YES
17804,YES
4138,NO
2585,YES
417,NO
27771,YES
4445,YES
5605,YES
29610,YES
14338,YES
3917,NO
23289,NO
23792,NO
43292,NO
10599,NO
22770,YES
7192,YES
25391,YES
37158,YES
15118,YES
13337,YES
18356,NO
32535,YES
37804,YES
38260,YES
33307,NO
27530,NO
31752,NO
21078,NO
29537,NO
5751,YES
12692,NO
11835,YES
36099,YES
25800,YES
31792,YES
20844,YES
36557,NO
42208,NO
42343,YES
1845,YES
16412,YES
35088,YES
31600,YES
28127,NO
23804,YES
30352,YES
40568,YES
39068,NO
38836,YES
11641,YES
19648,YES
39697,NO
38273,NO
29476,NO
19377,NO
19033,YES
30216,NO
14847,YES
25477,NO
11221,YES
771,NO
1658,YES
4001,NO
10559,NO
10939,YES
30768,NO
29378,YES
18941,YES
28990,NO
16341,NO
26213,NO
4886,NO
39105,YES
9325,YES
6472,YES
1625,YES
11419,NO
25656,NO
24163,NO
25658,NO
14141,YES
11120,NO
19260,NO
35017,YES
42721,YES
9843,NO
22140,YES
28382,YES
19177,YES
34584,NO
38002,NO
33865,NO
41985,YES
37632,NO
35439,YES
699,NO
41261,YES
2198,YES
40816,NO
6781,NO
24637,YES
39075,YES
3994,NO
20028,YES
30572,NO
23892,YES
31768,YES
26365,YES
7791,NO
40806,NO
37220,NO
28512,NO
42622,YES
1978,NO
15146,YES
41034,YES
11590,YES
14304,YES
31746,NO
31164,YES
20051,YES
23348,NO
22297,NO
32521,NO
40345,YES
16938,YES
25316,NO
34721,NO
26381,NO
10130,YES
36427,NO
29561,NO
39675,YES
17165,NO
24821,YES
16372,YES
17836,NO
157,NO
22199,NO
1078,NO
36675,YES
35624,YES
16607,NO
42889,YES
10219,NO
27726,NO
10932,YES
13686,YES
23320,NO
30108,NO
33244,NO
39407,YES
6253,YES
37462,YES
10308,NO
31956,YES
2705,YES
26549,NO
11873,YES
13097,NO
32352,YES
30470,YES
17150,YES
62,YES
15735,YES
1846,NO
14059,YES
14091,NO
17117,NO
34376,NO
8692,YES
26006,NO
27235,YES
4036,YES
14297,YES
21777,NO
32044,NO
30396,NO
37930,NO
29534,YES
13915,YES
41774,NO
13705,NO
9653,YES
29281,NO
3634,YES
13119,YES
11022,NO
28115,NO
13824,YES
43733,NO
22842,YES
10425,NO
12326,YES
10437,YES
16299,YES
19693,YES
19265,NO
12755,YES
24533,NO
10853,YES
9319,YES
22001,NO
42621,YES
18783,YES
9740,NO
34245,NO
4456,YES
25063,YES
8093,YES
30294,YES
33309,NO
3552,YES
21085,NO
2906,NO
1967,YES
9644,YES
979,YES
18161,YES
42807,YES
40610,YES
39282,YES
12477,NO
29163,NO
8728,YES
38803,NO
15266,NO
34012,YES
18076,YES
40234,NO
11326,NO
15180,YES
6548,NO
22514,YES
15273,YES
3738,YES
41316,YES
18443,YES
30024,NO
29573,NO
35373,YES
40723,NO
4296,NO
43804,YES
39840,YES
33453,NO
43770,NO
43614,YES
14754,YES
43065,YES
43344,YES
13710,NO
14200,YES
22305,NO
38870,YES
34404,NO
36156,YES
30158,NO
7619,YES
2352,NO
19128,YES
41355,YES
42988,YES
41202,YES
24956,YES
3177,YES
35733,NO
4885,YES
42315,YES
9048,YES
42221,YES
10202,NO
18261,YES
1309,YES
14197,YES
24477,YES
27281,NO
37458,YES
4978,YES
34422,NO
12353,YES
22953,YES
5521,NO
2966,YES
16137,YES
34569,YES
16130,NO
18630,NO
15408,YES
12708,NO
30641,NO
14127,YES
16020,NO
23931,NO
17453,YES
1381,NO
28345,YES
19348,NO
25439,NO
17551,YES
13506,YES
9347,NO
3837,YES
2740,NO
30480,NO
41605,YES
42158,YES
20854,YES
4989,YES
33227,YES
2158,YES
26441,NO
21353,NO
32356,NO
1964,YES
18455,YES
8493,YES
40685,YES
16619,NO
12364,YES
19723,YES
6349,YES
22594,NO
25317,YES
21199,NO
9552,YES
10881,YES
43369,NO
28230,NO
18066,NO
6136,YES
2556,NO
35311,YES
14353,YES
16793,YES
234,YES
30865,NO
25969,YES
38399,YES
37414,YES
41521,YES
20953,NO
36076,YES
31637,YES
3892,NO
13191,NO
3181,YES
4542,NO
16114,YES
8011,YES
15342,YES
38116,NO
12690,NO
3852,NO
14679,NO
24042,NO
8674,YES
20193,NO
35370,YES
21745,YES
38631,YES
39322,NO
5231,YES
21962,YES
13159,NO
33425,NO
40388,YES
35045,YES
16496,NO
27320,NO
35650,NO
1924,YES
10875,YES
35319,YES
38701,NO
22737,NO
16969,NO
42643,YES
22606,YES
28371,NO
30289,YES
12372,NO
27988,YES
33820,NO
14978,YES
43667,YES
26453,YES
11840,YES
10710,NO
5719,YES
29177,YES
17640,YES
14895,NO
26703,NO
37098,YES
21549,NO
5644,NO
30770,NO
7378,NO
1743,YES
29953,NO
40796,YES
31319,YES
13208,YES
35214,NO
18213,NO
4137,NO
16483,NO
6062,NO
29753,YES
24931,NO
29759,YES
33492,NO
35967,NO
43976,YES
27778,YES
34303,YES
36630,YES
16093,YES
18569,NO
30574,NO
38801,YES
32772,NO
38532,NO
13850,NO
37428,YES
22192,NO
22833,NO
20574,YES
33152,YES
40363,YES
11918,NO
12161,NO
5623,YES
18979,NO
39543,NO
40697,YES
40614,YES
32872,NO
3186,NO
17003,YES
7605,YES
33009,NO
36674,YES
2052,YES
21259,YES
38816,NO
20047,YES
4227,NO
18855,YES
24579,NO
26773,NO
19014,NO
41220,NO
26424,NO
37929,NO
36048,NO
36072,NO
31063,NO
41441,YES
12982,YES
17570,YES
43641,NO
27136,NO
34434,NO
38699,YES
8410,NO
39597,YES
6511,YES
20022,YES
22353,YES
37570,NO
21497,YES
3584,NO
26074,NO
30805,NO
34288,YES
33141,YES
17708,YES
33951,NO
29905,NO
3490,YES
1722,YES
14455,YES
28883,YES
32737,NO
13655,YES
36972,NO
1140,NO
23620,YES
18214,NO
38945,YES
33619,NO
27372,YES
34102,YES
602,NO
37020,NO
27367,NO
37647,YES
18328,YES
25411,YES
25065,YES
25409,YES
32921,NO
25883,YES
30146,NO
34030,YES
4582,NO
19911,YES
1872,YES
6670,YES
26836,NO
7835,NO
26919,YES
15831,YES
5047,YES
23716,YES
2611,NO
18879,YES
10289,NO
22491,YES
30535,NO
5162,NO
38141,NO
23575,YES
484,YES
26323,NO
25332,YES
20738,YES
21573,NO
3503,NO
4892,YES
37409,NO
27718,NO
39769,NO
7923,NO
20605,YES
21160,YES
38922,YES
27050,YES
2962,YES
342,YES
30465,YES
43409,YES
29549,YES
12196,YES
21824,YES
1493,YES
36929,YES
23774,NO
25226,NO
22579,YES
12556,YES
28060,NO
3214,NO
30587,NO
13831,NO
36373,YES
493,YES
22249,NO
27363,NO
15621,YES
38335,NO
41131,YES
42370,YES
30710,NO
29039,YES
28012,YES
10100,YES
1703,NO
23118,YES
13454,NO
19427,YES
43393,YES
13105,NO
12630,YES
14774,NO
25671,NO
8348,YES
18903,NO
25887,NO
42580,YES
36249,NO
35867,NO
36302,NO
18810,YES
10867,YES
16683,NO
35580,NO
878,NO
13844,YES
18252,YES
679,NO
41987,YES
36883,NO
22978,NO
32989,NO
35981,NO
40853,NO
14535,YES
16147,YES
201,YES
15741,YES
3616,YES
34637,YES
38249,NO
14749,NO
1056,YES
41582,YES
17299,NO
2495,YES
39502,YES
29038,YES
18946,YES
3171,YES
33116,NO
34372,NO
5346,NO
1376,NO
22874,NO
15794,YES
13227,YES
23974,NO
31609,YES
10908,YES
29528,NO
39462,YES
6020,NO
4501,NO
11185,YES
26409,NO
20158,NO
31684,NO
20164,NO
30499,NO
27309,NO
33776,NO
2367,NO
37890,NO
40679,NO
29568,NO
38763,NO
18607,YES
26922,NO
1693,NO
15770,YES
42625,YES
20508,NO
14661,NO
21510,YES
12704,YES
33943,NO
20943,YES
36454,YES
19973,YES
33411,NO
19081,YES
27279,YES
43422,YES
38834,YES
40188,NO
39281,NO
26687,YES
12601,NO
3205,YES
5544,NO
36905,YES
40306,YES
12551,YES
12063,YES
26285,NO
10520,YES
3401,NO
31683,NO
26236,NO
13869,YES
39305,NO
43896,NO
17928,NO
33243,NO
35787,NO
17046,YES
1251,YES
7743,NO
34567,YES
17757,YES
6003,YES
35728,YES
21077,NO
15301,YES
5372,NO
1604,YES
31386,YES
42583,NO
19188,YES
11912,YES
30915,NO
39096,YES
21625,NO
20782,NO
18305,NO
26700,NO
41885,YES
520,YES
4101,YES
17884,NO
34679,YES
12226,YES
22798,NO
31068,NO
19334,NO
16325,YES
22811,YES
692,NO
25514,NO
1888,YES
9185,YES
31101,NO
16456,YES
38188,YES
21491,YES
42344,YES
1621,YES
22438,NO
9531,YES
27701,NO
41297,NO
18483,NO
17827,NO
10334,YES
28930,NO
8586,NO
41869,YES
8322,YES
24680,YES
40440,YES
17251,YES
9935,NO
37534,NO
28028,NO
31338,NO
33882,NO
42779,YES
22146,YES
13582,NO
3333,YES
42324,YES
29693,NO
401,YES
41242,NO
24667,YES
23385,NO
27332,NO
24731,YES
40861,YES
38068,NO
8996,NO
19561,YES
759,NO
42926,NO
22173,NO
20870,NO
30695,NO
17672,NO
31836,YES
24718,NO
31772,NO
2507,NO
5219,YES
7660,NO
30179,NO
33158,NO
43971,YES
43810,YES
19027,NO
4635,YES
2779,NO
40269,NO
38007,NO
14643,NO
12588,NO
8074,NO
39587,NO
13500,YES
15802,YES
11763,NO
33668,NO
34198,YES
26362,YES
36770,NO
35391,YES
40320,YES
30527,NO
21321,NO
2295,YES
162,YES
19690,YES
21309,YES
14789,NO
38641,NO
2334,YES
13913,NO
30803,YES
24503,NO
20494,NO
40712,NO
27356,NO
13511,YES
36386,NO
28915,NO
14711,YES
19296,NO
6030,YES
34578,YES
23822,NO
26761,NO
13177,NO
18325,NO
11987,NO
38586,NO
803,YES
16287,YES
13300,YES
37687,NO
12024,YES
12167,NO
32211,NO
33058,NO
13530,YES
15566,YES
43716,YES
3609,NO
32298,NO
11822,NO
23827,YES
29248,YES
38130,NO
30876,NO
32571,YES
38203,NO
41129,YES
12227,YES
17936,NO
11767,NO
514,YES
18169,NO
26535,NO
11123,YES
16269,NO
39243,NO
31901,YES
5320,YES
15924,NO
22036,NO
10404,NO
9596,NO
38429,NO
8564,NO
39340,NO
24752,NO
26893,YES
80,YES
39107,NO
11563,NO
11375,NO
21698,NO
7863,YES
18938,YES
32723,NO
3540,YES
18009,NO
8349,NO
8764,YES
39845,YES
29331,NO
4167,NO
26561,NO
23064,YES
33694,NO
14898,YES
7555,YES
31495,NO
21509,NO
24776,NO
12036,YES
40776,NO
26396,YES
40625,NO
23181,NO
42616,YES
33063,YES
16351,YES
26629,NO
32964,YES
42255,YES
25967,YES
19096,YES
66,NO
35892,NO
4769,YES
33553,NO
29108,NO
30682,NO
10698,NO
26648,NO
17474,YES
19665,NO
19330,NO
38821,YES
12244,YES
21132,YES
40709,NO
15035,NO
28089,NO
33613,NO
35220,NO
41046,YES
11177,YES
8051,NO
12463,YES
6612,YES
17739,YES
23663,NO
40430,YES
31930,YES
31946,NO
22551,NO
3361,YES
3675,NO
10246,YES
17375,YES
8362,NO
25031,YES
28793,YES
24073,YES
21202,NO
34203,NO
37562,YES
8843,YES
16217,NO
14934,YES
41926,YES
9865,NO
18238,NO
8106,NO
8794,YES
1268,YES
42511,YES
6172,YES
20014,NO
20248,YES
41962,YES
37202,NO
42336,YES
9917,NO
21308,NO
23070,NO
41754,YES
29125,YES
2437,NO
20447,NO
12761,NO
6598,YES
35166,NO
29783,YES
34405,NO
14581,NO
31916,YES
24038,NO
30392,YES
41130,NO
29775,NO
10162,YES
5595,YES
29844,NO
15430,YES
15034,NO
22424,YES
23454,NO
18274,NO
19740,YES
9054,NO
28999,NO
27655,YES
39238,YES
12780,YES
39422,NO
25830,YES
4259,YES
13297,NO
26055,YES
20177,YES
13572,YES
36245,YES
18808,NO
1013,YES
34485,YES
1762,YES
30164,NO
29288,YES
28108,YES
14703,YES
40543,NO
4102,YES
8473,YES
43373,YES
21847,YES
32731,NO
11551,NO
12293,YES
11274,YES
33530,NO
11584,YES
4432,YES
31686,NO
4751,NO
32667,NO
27542,YES
36727,NO
36335,NO
2503,NO
22767,YES
11265,NO
38171,YES
12028,NO
28161,NO
24173,NO
38234,YES
38282,NO
33592,YES
22699,YES
26905,YES
32711,NO
12454,YES
4451,NO
31084,NO
6024,YES
7425,YES
9793,NO
36081,YES
31896,NO
10223,YES
20136,NO
24981,NO
39863,NO
38838,YES
6258,YES
20613,YES
1083,NO
26408,NO
10622,NO
33147,YES
19470,YES
14080,YES
901,NO
6087,YES
35880,NO
16461,NO
10891,NO
7444,NO
4088,NO
4912,NO
35301,YES
33210,YES
35300,NO
19424,YES
1169,YES
21708,NO
32223,NO
31345,NO
26557,NO
3112,NO
10479,NO
12116,YES
32911,NO
13126,YES
12657,NO
34643,NO
8357,YES
24945,YES
3698,NO
27817,NO
10505,YES
30175,NO
19824,NO
43905,YES
11498,YES
29367,YES
41151,YES
1220,YES
30168,NO
1670,NO
18738,NO
11063,NO
29702,NO
27288,NO
26871,NO
31778,NO
31879,YES
35831,NO
2196,YES
20089,NO
20415,NO
28631,YES
9033,NO
1018,YES
1159,YES
3521,NO
17351,NO
43775,YES
33981,NO
29279,YES
7387,YES
18577,NO
16972,NO
33996,NO
25401,NO
34354,NO
31352,NO
13741,YES
7373,YES
17979,YES
19329,NO
23784,NO
2045,NO
5887,NO
26597,NO
19916,NO
10146,NO
4835,YES
1860,NO
42694,YES
10383,YES
43371,YES
34836,NO
24126,YES
36411,NO
16614,YES
31941,NO
5370,NO
24891,YES
21564,NO
38047,NO
33072,NO
39024,NO
14773,NO
36868,YES
14151,NO
5217,NO
41422,YES
38389,NO
17181,NO
20328,NO
33721,NO
13228,YES
28648,NO
27598,NO
16297,YES
43798,YES
39642,YES
35034,NO
41063,NO
1664,YES
36680,YES
37040,NO
31755,YES
40485,NO
29348,NO
18752,YES
12245,YES
39055,NO
7838,YES
6828,NO
25218,NO
18494,NO
29557,NO
38923,YES
21233,NO
11886,YES
12171,NO
41954,YES
8995,NO
12413,YES
4720,NO
628,YES
11454,NO
21587,YES
29855,NO
10517,NO
20444,NO
25894,NO
33366,NO
34023,YES
21643,NO
10718,YES
43098,NO
229,NO
1788,YES
35160,NO
24873,NO
5351,NO
20864,YES
35280,YES
20564,NO
34953,YES
18542,NO
20461,NO
5517,NO
15387,YES
9017,NO
22208,NO
30820,NO
183,YES
23739,YES
32487,NO
33954,NO
5182,YES
43532,YES
5055,YES
3891,YES
13661,YES
33429,NO
22032,NO
4031,NO
29364,NO
15287,YES
12527,NO
40194,NO
27689,NO
13312,YES
36996,YES
17855,NO
1660,YES
43077,YES
12324,YES
33125,NO
20351,NO
6494,YES
17282,YES
5233,NO
8578,YES
18605,NO
33781,NO
42512,YES
16226,NO
1085,YES
23231,NO
926,NO
36985,YES
5997,YES
26288,NO
31476,YES
7583,YES
20616,YES
3962,NO
2002,YES
228,YES
22045,NO
19061,YES
18708,NO
32551,NO
30801,NO
20970,NO
41192,NO
29597,NO
2613,YES
17772,YES
24906,YES
22294,YES
911,YES
33908,YES
5352,YES
42503,NO
42081,YES
3096,NO
32558,NO
6609,YES
32791,NO
37353,NO
37529,NO
30785,NO
43533,YES
42259,YES
33949,NO
3916,NO
30694,YES
15886,YES
37226,NO
14988,YES
16205,YES
17956,YES
3804,NO
41381,YES
9037,YES
42790,YES
6957,YES
8760,YES
19994,YES
19268,YES
36377,NO
20621,YES
39370,YES
8927,YES
28795,NO
24512,NO
36847,YES
31785,YES
12783,YES
37074,NO
25846,YES
6926,YES
1419,YES
5410,NO
21570,NO
20103,NO
10365,YES
23374,YES
42977,YES
2947,YES
36129,YES
18512,NO
15460,YES
22134,NO
43324,YES
9944,NO
8937,NO
12739,NO
14130,YES
40297,YES
41183,YES
190,NO
32185,NO
34873,NO
43687,YES
4737,NO
13290,YES
9074,YES
412,YES
15291,NO
34540,YES
8470,NO
27877,YES
26503,NO
15309,YES
23501,NO
8865,NO
14810,YES
15994,YES
25460,NO
5384,NO
37477,YES
20125,NO
10475,NO
2572,YES
12143,YES
8628,YES
7665,YES
14392,YES
274,NO
6223,YES
7958,NO
42628,YES
42441,YES
5175,NO
1260,NO
6856,YES
39169,YES
22765,YES
42884,YES
28904,NO
2516,YES
22482,NO
13296,NO
38021,NO
9050,NO
5667,NO
32137,NO
32857,NO
15744,YES
35684,NO
27824,YES
20988,NO
32829,NO
27485,NO
17687,YES
5609,NO
37463,YES
34247,YES
592,NO
39058,YES
6662,YES
11481,YES
16726,YES
35481,YES
43759,YES
7237,NO
11407,NO
14805,YES
12560,NO
7790,YES
41245,YES
35792,NO
14052,YES
2797,YES
40300,YES
41044,NO
9390,NO
5695,YES
32605,NO
25040,YES
26826,YES
5967,YES
33549,NO
30825,YES
30711,NO
39157,NO
7194,YES
1698,NO
1948,YES
6397,NO
25060,YES
39591,NO
33928,YES
21084,NO
40111,NO
12350,YES
27311,YES
11490,NO
18875,YES
13555,NO
3126,YES
33140,YES
26352,NO
25732,NO
8668,YES
3939,NO
37193,YES
40361,NO
13054,NO
40029,NO
7971,YES
991,YES
30949,NO
27502,YES
24432,NO
29535,YES
33907,YES
16846,YES
32206,NO
18754,NO
21243,YES
4,YES
7825,NO
16106,YES
23311,YES
22191,NO
40879,NO
24308,YES
27379,NO
31127,NO
12066,YES
8492,YES
15154,YES
36148,YES
34148,NO
29202,NO
29453,NO
37254,NO
6807,YES
8567,NO
13434,YES
15925,NO
22430,NO
40245,YES
18251,NO
14292,NO
18310,NO
13947,YES
28505,NO
19162,YES
16470,YES
3299,YES
25013,YES
1323,NO
32671,YES
8115,YES
2562,YES
39828,YES
26348,NO
13120,YES
27508,YES
28919,NO
42641,YES
40173,YES
39206,YES
15243,YES
5382,YES
28334,YES
28830,YES
17052,NO
6268,YES
33626,NO
25438,NO
271,NO
31976,NO
9604,YES
13577,YES
13733,YES
33772,NO
16208,YES
17600,YES
7742,YES
8511,NO
6643,NO
31520,NO
42733,YES
36745,NO
16887,YES
27545,YES
3746,NO
41734,YES
636,YES
9284,YES
22125,NO
14432,YES
11602,NO
27219,NO
8943,YES
35701,NO
11865,YES
6166,YES
5397,YES
25206,YES
15017,YES
13784,NO
42529,YES
36623,NO
38995,YES
14897,YES
25292,YES
37103,YES
43226,YES
8972,NO
35007,NO
38759,NO
20472,NO
29993,NO
29353,NO
7563,YES
19141,YES
36060,YES
4402,YES
9593,NO
35984,NO
13445,NO
34112,NO
15705,YES
16124,YES
5145,NO
11207,YES
26693,NO
11489,NO
27490,NO
6711,YES
43822,YES
22401,YES
18800,YES
10154,YES
10933,YES
18090,YES
28001,YES
30804,NO
24839,YES
42768,YES
18165,NO
29520,NO
29826,YES
31296,NO
29321,NO
38852,YES
32220,NO
31597,YES
40948,YES
24770,NO
31492,NO
173,YES
9573,NO
30563,NO
3050,YES
41601,YES
13968,YES
103,YES
29324,NO
8129,NO
15058,NO
539,NO
22857,NO
10241,YES
15764,YES
5355,YES
39628,YES
28824,NO
23702,NO
10190,NO
17951,NO
7760,YES
39975,NO
37290,NO
8975,YES
43695,YES
36678,YES
32797,NO
27822,YES
4348,NO
7188,YES
37152,NO
7943,NO
17171,NO
8200,NO
42903,YES
38854,YES
35392,NO
12623,NO
14716,YES
29014,YES
12835,YES
6148,YES
8806,NO
38357,NO
7187,YES
18649,NO
41705,YES
36934,YES
27679,NO
17885,YES
25882,NO
30346,YES
22275,YES
38539,NO
735,YES
21067,YES
18272,NO
9555,YES
30329,NO
3815,YES
4504,YES
35926,YES
36546,NO
5375,NO
12687,YES
6621,YES
29340,NO
31263,NO
34097,YES
16304,YES
42746,YES
30607,NO
17653,NO
19300,YES
25175,NO
13125,YES
33827,NO
4622,YES
33768,NO
14699,YES
30154,YES
26377,YES
37094,YES
6448,YES
3163,YES
5816,YES
26865,YES
27119,NO
25375,NO
30123,NO
18410,NO
18042,YES
20580,YES
20270,NO
29740,YES
32952,NO
6974,YES
37180,NO
39086,NO
40047,NO
5137,NO
9826,YES
14017,NO
1927,YES
3240,YES
26623,NO
2781,YES
4531,NO
14522,YES
39873,YES
43323,YES
32328,NO
15667,NO
34997,NO
19063,YES
21005,NO
39717,YES
11623,YES
5054,YES
40325,YES
2087,NO
8156,YES
8140,NO
24355,NO
29690,NO
36183,NO
25597,YES
32955,NO
43554,YES
31200,NO
16363,YES
34095,NO
16109,NO
8922,NO
1534,YES
16375,NO
41666,NO
19759,YES
27014,YES
11608,YES
39865,NO
15194,YES
41543,YES
36793,YES
26267,NO
37126,NO
12370,YES
23958,NO
14909,NO
11630,YES
28776,YES
2868,YES
17008,YES
28757,YES
10435,YES
42922,YES
34020,NO
14154,YES
1136,YES
17615,YES
4017,YES
34477,YES
29024,NO
7294,YES
9553,NO
39280,YES
16450,NO
23102,NO
22037,NO
35440,YES
40548,YES
32687,NO
12426,NO
20380,NO
12011,YES
32498,NO
12521,YES
30248,NO
27442,YES
33691,YES
32526,YES
26186,NO
18270,NO
7013,YES
4552,NO
15889,YES
33643,YES
10194,NO
12465,NO
17702,NO
10361,YES
41252,YES
8174,YES
40666,YES
41777,YES
4636,NO
29289,NO
30002,NO
18136,NO
7886,YES
9968,YES
36296,YES
16933,NO
13539,NO
37279,YES
4899,NO
21640,YES
35415,NO
1827,NO
34932,YES
538,NO
41852,NO
19500,YES
3543,NO
18807,YES
22329,NO
42895,YES
6819,YES
24220,YES
23713,YES
2657,NO
25423,NO
7248,NO
5470,YES
38225,NO
109,YES
40057,YES
38287,YES
13797,YES
15122,YES
40972,YES
11721,YES
4632,YES
9721,NO
4023,YES
7919,NO
42354,YES
39797,YES
3859,NO
540,YES
30483,YES
32217,NO
10149,YES
43256,YES
37092,YES
4513,NO
12369,NO
35251,YES
12345,NO
25886,YES
33577,NO
24875,NO
2424,NO
17094,YES
25609,YES
25479,NO
24760,YES
42285,YES
10661,NO
42663,YES
17752,YES
28652,NO
7470,NO
20972,NO
3242,NO
22449,YES
2337,YES
968,YES
27227,NO
