id,rings
959,8.217168743210207
1534,6.396200368546491
127,7.204704762054686
1687,10.45382540441563
1859,10.73556538644694
1995,6.34688081458853
920,7.059264363221609
605,8.890176626438565
2595,10.65942025735556
3866,10.901919611478245
1092,7.845573095614472
3627,10.942131257767507
2849,9.921263446011524
2323,7.9138570207447785
1390,10.720623088401062
1778,11.92127636851485
167,13.920396315675742
1650,10.090393266262783
3981,10.956128231900555
647,12.063135174915987
1152,9.191702342123842
1697,9.97789771794868
104,10.765208486300656
2217,11.55474138225957
3799,12.248056453042865
3295,9.010748331192016
3959,11.434642030925978
3610,9.113817629857142
686,9.892736365789572
1982,11.501144505887522
1735,9.454147752217635
3029,10.223105669843797
2011,8.370836447502072
3251,9.476240978523146
3743,11.637106232212753
752,12.609626277005377
1080,8.762693342490168
1282,10.140033892511743
979,9.639054614612947
2076,11.308886945740324
2493,7.353306880492556
1491,10.366849412573695
2538,12.857746080395431
3237,11.270446425563827
944,9.382835730143611
1445,7.188007312035576
1760,11.854212926115709
3523,5.703614910340537
1275,8.428697461539361
1233,6.818522562001909
3993,11.431099247224495
3878,9.945735431949268
133,6.980987752364394
1639,10.491916635710442
1941,9.52213873486668
927,7.93419755539248
49,10.813343617544987
2874,7.749548885575292
3574,10.624648430720686
1691,10.3575851521783
2069,8.708285151096652
3463,12.836267339521482
4032,8.193252839740119
2914,9.863707592022935
839,8.71364730395829
409,10.501623900434222
3317,6.214320445075212
72,12.656862249523725
1533,6.0788352578896205
3432,6.658505552474429
2172,4.185696580759079
1744,11.210136302339734
2762,9.02987277089628
2105,10.941124466136863
3904,13.352800200396024
2482,11.617767927466044
2151,11.280406085762234
1827,6.658505552474429
1774,8.310855483597223
3894,10.507732704368388
1087,8.225836460099984
2950,10.625339569348363
88,10.095501116718676
2071,10.001429449721133
63,8.736854932453713
640,7.886988418217672
3608,9.179041027639554
3414,8.901492589252532
2707,10.280445766790717
423,6.34688081458853
2973,11.47928728390518
3290,9.81809735143707
464,5.099393332800411
4157,9.065605099038443
