Id,SalePrice
2579,-1.1574747596758184
2580,-0.6773997124834444
2581,-0.5394577652862212
2582,-0.7363971661063781
2583,1.1146317290702883
2584,-0.27057755981352466
2585,0.20589994346489018
2586,0.258166955288695
2587,0.12965770023689235
2588,-0.3039867425664684
2589,-0.4531897451443482
2590,0.3599911733700324
2591,0.08964021840783491
2592,0.6193077295509829
2593,0.7769133959503005
2594,-0.08157365837935646
2595,0.5097104493132336
2596,1.529539226322473
2597,0.04015982355343554
2598,1.127543600016643
2599,1.6513268539984574
2600,0.6256830760110369
2601,-0.633709134540625
2602,-1.2109909012030347
2603,-1.0277768166804466
2604,-0.9887415134488297
2605,-1.1587339630058706
2606,-0.407241415630745
2607,-0.022766344459260755
2608,0.008169762953460563
2609,-0.24877067654368146
2610,-0.8519920318051659
2611,-0.30663106955957786
2612,-0.41655952027313103
2613,-0.7176979966551036
2614,-0.6785367730904817
2615,-0.4951338080683853
2616,-0.5209474763344545
2617,0.19530122903584124
2618,-0.24883363671018405
2619,0.5753363492655617
2620,0.032724227889477556
2621,-0.04748702423484465
2622,-0.07455989583096596
2623,0.8679701663563619
2624,1.2929789927222253
2625,1.5685455678774987
2626,-0.2490854773761945
2627,-0.20836284168230787
2628,3.3344296522826986
2629,2.910521369627301
2630,1.7948697376077525
2631,2.883012813678982
2632,2.6995619989303434
2633,1.5975362061452891
2634,3.237923049864171
2635,-0.49947805955706526
2636,0.24892943965943237
2637,0.07207433195360737
2638,0.8401279215255787
2639,-0.010340525998306097
2640,-0.5335395096349761
2641,-0.8744058510800944
2642,0.08296644075855851
2643,-0.7697660543527601
2644,-0.7476040757438421
2645,-0.9937783267690385
2646,-1.074996941557402
2647,-1.0145551817148988
2648,-0.5583458152370036
2649,-0.48703083463949975
2650,-0.5487758699286072
2651,-0.5623123057266677
2652,2.604556366881238
2653,0.9497340161866384
2654,1.072137394291018
2655,2.8769913033546723
2656,1.5504810369045703
2657,1.7296832996176128
2658,1.5080408478684926
2659,1.4916372060879033
2660,1.9191468102672502
2661,1.677106523774615
2662,2.1421743856794273
2663,1.1069644399936005
2664,1.0838983533937054
2665,1.5020029679008924
2666,1.2493413013192678
2667,-0.1741452503914706
2668,0.005928381025967726
2669,-0.06549866866791065
2670,1.4020524443746727
2671,0.16777882185089127
2672,-0.016025829033491583
2673,0.3050899081797585
2674,0.10714314469555988
2675,-0.20749147297791176
2676,0.11696493066996665
2677,0.1737550008553188
2678,1.0307675280854849
2679,1.1117355614111684
2680,1.1221844306439412
2681,2.65047951232824
2682,1.66902117919235
2683,4.678763941869688
2684,1.5885329023354162
2685,1.9105741539962549
2686,0.9446934252564396
2687,1.775712218144339
2688,0.5696371949937455
2689,0.4541695088312931
2690,2.3697350930797927
2691,0.05954525881958844
2692,-0.5813892361769579
2693,0.04917571939660896
2694,-0.61475812442334
2695,0.24930720065844802
2696,0.24074461801409344
2697,0.11872781533203969
2698,0.224437934889918
2699,0.06042670115062495
2700,-0.042827971913651675
2701,-0.2784601726596512
2702,-0.789850347467092
2703,-0.35980848539101046
2704,-0.5059629567068339
2705,-0.6616634484677828
2706,-0.7294715477910911
2707,-0.7360823652738648
2708,-0.5650195928862799
2709,-0.8344891055174409
2710,-0.7766916726680468
2711,1.733941925279849
2712,1.7860981272106096
2713,-0.1751702419021331
2714,-0.38437931997031816
2715,-0.3139797801937623
2716,-0.2351083204126156
2717,0.03285014822248278
2718,0.6034656924555966
2719,-0.3824351100287176
2720,-0.10186572004314694
2721,-0.508449883283687
2722,0.014213938937710887
2723,-0.5092368853649696
2724,-0.5961219151385683
2725,-0.7095761351762672
2726,-0.4617019596555007
2727,0.03184278555844106
2728,-0.19632485784700926
2729,-0.3116867709297374
2730,-0.35709364301141794
2731,-0.8118234455765021
2732,-0.8245728792932804
2733,-0.3071347508915988
2734,-0.28043964029449314
2735,-0.6141285227583139
2736,-0.3666950684030657
2737,-0.6777182909259477
2738,-0.5735267705841124
2739,-0.3342076224877201
2740,-0.5059629567068339
2741,-0.4210926522613187
2742,-0.35259199110648154
2743,-0.4197075285982613
2744,-0.3153195725369378
2745,-0.5502239537581671
2746,-0.732871396782232
2747,-0.3081421135556406
2748,-0.6520305429928838
2749,-0.6976137035407717
2750,-0.5368449183763631
2751,-0.6695334692806088
2752,0.39582935934664676
2753,-0.4518801736810939
2754,1.4899989825555053
2755,-0.677340529926932
2756,-1.0277138565139439
2757,-1.1817144237793225
2758,-1.1622597323300163
2759,-0.2245310124401775
2760,-0.31620101486797425
2761,-0.41995936926427174
2762,-0.3526549512729842
2763,0.07755186643933423
2764,0.005525435960351023
2765,0.9378395815309659
2766,-0.6404458723564039
2767,-1.1277575610865878
2768,-0.8162306572316848
2769,-0.617969092914973
2770,-0.3355927461507775
2771,-0.7167535941575647
2772,-0.6820625424146277
2773,-0.4039007491961167
2774,-0.511566411525566
2775,-0.4105279363221811
2776,-0.45517424959251035
2777,-0.29699060886469864
2778,-0.7937538777902537
2779,-0.7782027166641096
2780,-0.9656980925088753
2781,-0.8623174991115936
2782,-0.9230740597866101
2783,-0.9277960722743057
2784,-0.709182634135626
2785,-0.49609206180255516
2786,-1.2191757228483737
2787,-0.8170491393962184
2788,-1.1398459130550882
2789,0.07037944427135716
2790,-1.0828619255569083
2791,-0.9509024533807626
2792,-1.1089954314688106
2793,-0.2128204214706925
2794,-0.9907562387769133
2795,-0.7735436643429167
2796,-0.9940301674350488
2797,0.005386923594045301
2798,-0.7335173680905489
2799,-0.7049170828550742
2800,-1.1938027757478231
2801,-0.7511298450679884
2802,-0.5723229722005824
2803,-0.07032393582867037
2804,-0.29013550593589477
2805,-0.9235147809521281
2806,-1.0022149890803878
2807,-0.4562244251697738
2808,-0.4412399055421532
2809,-0.6138137219258009
2810,-0.6155136464213713
2811,-0.44797664335793225
2812,-0.4115699270777993
2813,0.306164008620293
2814,0.5326279499201827
2815,-1.0258880116853684
2816,1.0409683342622371
2817,-0.7099538961752828
2818,-0.6978655442067823
2819,0.012816223241353005
2820,-0.5971292778026098
2821,-0.9386881810792567
2822,0.274994948591512
2823,0.6549960703313211
2824,0.11350212151232322
2825,-0.17277775557503397
2826,-0.6072973446927811
2827,-0.4039674869726094
2828,0.2796540009127049
2829,0.13999953718661068
2830,0.6872908581371686
2831,-0.14318647731880835
2832,0.36805007468236617
2833,1.5047215878904752
2834,0.5446709705688015
2835,0.5144954219674316
2836,0.2455925508347942
2837,-0.489908114248669
2838,-0.5292582183127987
2839,-0.023814001629864155
2840,0.007351280788926655
2841,0.2286562660455927
2842,0.4849041437112061
2843,-0.3907458520070618
2844,-0.29454271759107725
2845,-0.7413080590935816
2846,0.20183523511548182
2847,0.24275934334217686
2848,0.49875538034177974
2849,0.31352657049110794
2850,1.0487262859786886
2851,0.37283504733656436
2852,0.9186996909141731
2853,0.4525413589255357
2854,-0.5179253883423294
2855,0.10242113220786431
2856,0.4212879322736412
2857,0.11824302204996961
2858,0.14552240299221947
2859,-0.4882081897530985
2860,-0.6259650340608042
2861,-0.5540645239148263
2862,-0.08312247847532062
2863,-0.7414969395930893
2864,0.889360253323958
2865,-0.5392059246202108
2866,-0.5983884811326619
2867,-0.9975559367591949
2868,-0.7012653931979229
2869,-0.7722844610128645
2870,-0.22780494109831312
2871,-0.7118427011703611
2872,-1.3289152930624193
2873,-1.0466648666312288
2874,-0.35283753575584176
2875,-0.7958945234513425
2876,-0.37260828724099065
2877,-0.41781872360318306
2878,-0.21533882813079677
2879,-0.36669506840306576
2880,-0.9194853302959614
2881,-0.393767939999187
2882,-0.07531541782899723
2883,-0.03912591412329834
2884,0.15271749082013747
2885,-0.03816891959245872
2886,0.6708884755599093
2887,-0.8796630249830619
2888,-0.7746769473399635
2889,-1.2923983964909067
2890,-1.1373275063949841
2891,-0.5885603991416051
2892,-1.4496728924144207
2893,-0.8579102874564111
2894,-1.275965793033726
2895,1.7063338922684554
2896,1.6038259267789001
2897,0.12023885932810227
2898,-0.5496610898696338
2899,0.6318531723282924
2900,-0.37765013737451947
2901,0.01949000089062942
2902,0.0031745033431436628
2903,2.1122191976608167
2904,1.6525633916685685
2905,-0.16274946025449855
2906,-0.24836899068139484
2907,-0.7522001678985326
2908,-0.7176979966551037
2909,-0.5380726416231639
2910,-1.0693305265721675
2911,-1.1813996229468091
2912,-0.3292967295005167
2913,-1.0227714834434891
2914,-1.1411051163851402
2915,-1.110380555131868
2916,-1.0680713232421153
2917,-0.3095901973852005
2918,-0.819378665556815
2919,0.7656435261463338
